source,target
16329,13105
16329,14421
16329,14424
16329,14429
16330,5239
16330,5245
16330,5253
16330,7129
16330,7134
16330,7142
16330,13038
16330,13042
16330,14371
16330,14375
16330,14383
16331,5276
16331,5339
16331,5349
16331,7159
16331,7214
16331,7223
16331,13065
16331,13118
16331,13127
16331,14396
16331,14437
16331,14446
16332,5269
16332,5361
16332,7153
16332,7235
16332,13059
16332,13139
16332,14391
16332,14455
16333,5285
16333,5308
16333,5360
16333,7168
16333,7187
16333,7234
16333,13073
16333,13092
16333,13137
16333,14404
16333,14420
16333,14454
16334,5284
16334,5308
16334,5360
16334,7167
16334,7187
16334,7234
16334,13072
16334,13092
16334,13137
16334,14403
16334,14420
16334,14454
16335,5247
16335,5306
16335,5357
16335,7136
16335,7185
16335,7231
16335,13044
16335,13090
16335,13134
16335,14377
16335,14452
16336,5306
16336,5350
16336,5359
16336,7185
16336,7224
16336,7233
16336,13090
16336,13128
16336,13136
16337,5308
16337,5334
16337,5360
16337,7187
16337,7211
16337,7234
16337,13092
16337,13115
16337,13137
16337,14420
16337,14435
16337,14454
16338,5356
16338,7230
16338,13133
16338,14451
16339,5255
16339,5270
16339,7143
16339,7154
16339,13060
16339,14392
16340,5231
16340,5336
16340,7122
16340,13031
16340,14365
16341,5275
16341,5363
16341,7158
16341,7237
16341,13064
16341,14395
16342,5250
16342,5282
16342,5312
16342,5320
16342,5339
16342,7139
16342,7165
16342,7190
16342,7197
16342,7214
16342,13047
16342,13070
16342,13095
16342,13102
16342,13118
16342,14380
16342,14401
16342,14422
16342,14426
16342,14437
16343,5270
16343,5338
16343,7154
16343,7213
16343,13060
16343,13117
16343,14392
16343,14436
16344,5298
16344,5344
16344,5351
16344,5352
16344,7177
16344,7218
16344,7225
16344,7226
16344,13082
16344,13122
16344,13129
16344,13130
16344,14412
16344,14441
16344,14447
16344,14448
16345,5297
16345,5313
16345,5351
16345,5352
16345,7176
16345,7191
16345,7225
16345,7226
16345,13081
16345,13096
16345,13129
16345,13130
16345,14411
16345,14423
16345,14447
16345,14448
16346,5300
16346,5313
16346,5353
16346,5354
16346,7179
16346,7191
16346,7227
16346,7228
16346,13084
16346,13096
16346,13131
16346,13132
16346,14414
16346,14423
16346,14449
16346,14450
16347,5299
16347,5308
16347,5353
16347,5354
16347,7178
16347,7187
16347,7227
16347,7228
16347,13083
16347,13092
16347,13131
16347,13132
16347,14413
16347,14420
16347,14449
16347,14450
16348,5249
16348,5268
16348,5334
16348,5349
16348,7138
16348,7152
16348,7211
16348,7223
16348,13046
16348,13058
16348,13115
16348,13127
16348,14379
16348,14390
16348,14435
16348,14446
16349,5233
16349,5303
16349,5338
16349,7124
16349,7182
16349,7203
16349,7213
16349,13033
16349,13087
16349,13108
16349,13117
16349,14367
16349,14417
16349,14436
16350,5233
16350,5302
16350,5341
16350,7124
16350,7181
16350,7203
16350,7216
16350,13033
16350,13086
16350,13108
16350,13120
16350,14367
16350,14416
16350,14439
16351,5232
16351,5249
16351,5268
16351,5347
16351,7123
16351,7138
16351,7152
16351,7221
16351,13032
16351,13046
16351,13058
16351,13125
16351,14366
16351,14379
16351,14390
16351,14444
16352,5238
16352,5316
16352,5353
16352,5354
16352,7128
16352,7193
16352,7227
16352,7228
16352,13037
16352,13099
16352,13131
16352,13132
16352,14425
16352,14449
16352,14450
16353,5246
16353,5286
16353,5316
16353,5350
16353,7135
16353,7169
16353,7193
16353,7224
16353,13043
16353,13074
16353,13099
16353,13128
16353,14376
16353,14405
16353,14425
16354,5271
16354,5330
16354,5341
16354,7207
16354,7216
16354,13110
16354,13120
16354,14433
16354,14439
16355,5284
16355,5285
16355,5358
16355,5360
16355,7167
16355,7168
16355,7232
16355,7234
16355,13072
16355,13073
16355,13135
16355,13137
16355,14403
16355,14404
16355,14453
16355,14454
16356,5263
16356,5317
16356,5359
16356,7149
16356,7194
16356,7233
16356,13055
16356,13136
16357,5307
16357,5330
16357,7186
16357,7207
16357,13091
16357,13110
16357,14433
16358,5312
16358,5313
16358,5314
16358,5324
16358,7190
16358,7191
16358,7192
16358,7200
16358,13095
16358,13096
16358,13097
16358,13105
16358,14422
16358,14423
16358,14424
16358,14429
16359,5311
16359,5313
16359,5314
16359,5344
16359,7189
16359,7191
16359,7192
16359,7218
16359,13094
16359,13096
16359,13097
16359,13122
16359,14421
16359,14423
16359,14424
16359,14441
16360,5311
16360,5312
16360,5314
16360,5345
16360,7189
16360,7190
16360,7192
16360,7219
16360,13094
16360,13095
16360,13097
16360,13123
16360,14421
16360,14422
16360,14424
16360,14442
16361,5311
16361,5312
16361,5313
16361,5324
16361,7189
16361,7190
16361,7191
16361,7200
16361,13094
16361,13095
16361,13096
16361,13105
16361,14421
16361,14422
16361,14423
16361,14429
16362,5275
16362,7158
16362,13064
16362,14395
16363,5246
16363,5247
16363,5305
16363,5306
16363,7135
16363,7136
16363,7184
16363,7185
16363,13043
16363,13044
16363,13089
16363,13090
16363,14376
16363,14377
16363,14419
16364,5309
16364,5359
16364,7188
16364,7233
16364,13093
16364,13136
16365,5350
16365,7224
16365,13128
16366,5250
16366,5295
16366,5312
16366,5339
16366,7139
16366,7174
16366,7190
16366,7214
16366,13047
16366,13079
16366,13095
16366,13118
16366,14380
16366,14409
16366,14422
16366,14437
16368,5242
16368,5257
16368,5340
16368,7145
16368,7215
16368,13051
16368,13119
16368,14438
16369,5233
16369,5338
16369,5364
16369,7124
16369,7213
16369,7239
16369,13033
16369,13117
16369,13141
16369,14367
16369,14436
16370,5281
16370,5325
16370,5326
16370,5363
16370,7164
16370,7201
16370,7202
16370,7237
16370,13106
16370,13107
16370,14400
16370,14430
16370,14431
16371,5280
16371,5311
16371,5314
16371,5349
16371,7163
16371,7189
16371,7192
16371,7223
16371,13069
16371,13094
16371,13097
16371,13127
16371,14399
16371,14421
16371,14424
16371,14446
16372,5257
16372,5264
16372,5323
16372,5326
16372,7145
16372,7199
16372,7202
16372,13051
16372,13104
16372,13107
16372,14428
16372,14431
16373,5279
16373,5323
16373,5325
16373,5363
16373,7162
16373,7199
16373,7201
16373,7237
16373,13068
16373,13104
16373,13106
16373,14398
16373,14428
16373,14430
16374,5245
16374,5254
16374,5281
16374,7134
16374,7164
16374,13042
16374,14375
16374,14400
16375,5243
16375,5307
16375,7131
16375,7186
16375,13040
16375,13091
16375,14373
16376,5355
16376,7229
16376,13116
16377,5312
16377,5348
16377,7190
16377,7222
16377,13095
16377,13126
16377,14422
16377,14445
16378,5273
16378,5274
16378,5346
16378,7156
16378,7157
16378,7220
16378,13062
16378,13063
16378,13124
16378,14393
16378,14394
16378,14443
16379,5301
16379,5346
16379,5349
16379,5360
16379,7180
16379,7220
16379,7223
16379,7234
16379,13085
16379,13124
16379,13127
16379,13137
16379,14415
16379,14443
16379,14446
16379,14454
16380,5331
16380,5355
16380,7208
16380,7229
16380,13111
16381,5233
16381,5296
16381,5322
16381,5364
16381,7124
16381,7175
16381,7198
16381,7239
16381,13033
16381,13080
16381,13103
16381,13141
16381,14367
16381,14410
16381,14427
16382,5282
16382,5295
16382,5320
16382,5349
16382,7165
16382,7174
16382,7197
16382,7223
16382,13070
16382,13079
16382,13102
16382,13127
16382,14401
16382,14409
16382,14426
16382,14446
16383,5236
16383,5251
16383,5256
16383,5321
16383,7127
16383,7140
16383,7144
16383,13036
16383,13048
16383,13050
16383,14370
16383,14381
16383,14384
16384,5303
16384,5307
16384,5364
16384,7182
16384,7186
16384,7203
16384,7239
16384,13087
16384,13091
16384,13108
16384,13141
16384,14417
16385,5235
16385,5261
16385,5342
16385,7126
16385,13035
16385,14369
16386,5297
16386,5312
16386,5320
16386,5348
16386,7176
16386,7190
16386,7197
16386,7222
16386,13081
16386,13095
16386,13102
16386,13126
16386,14411
16386,14422
16386,14426
16386,14445
16387,5313
16387,5314
16387,5324
16387,5358
16387,7191
16387,7192
16387,7200
16387,7232
16387,13096
16387,13097
16387,13105
16387,13135
16387,14423
16387,14424
16387,14429
16387,14453
16388,5273
16388,5274
16388,5333
16388,5334
16388,7156
16388,7157
16388,7210
16388,7211
16388,13062
16388,13063
16388,13114
16388,13115
16388,14393
16388,14394
16388,14434
16388,14435
16389,5249
16389,5268
16389,5304
16389,7138
16389,7152
16389,7183
16389,13046
16389,13058
16389,13088
16389,14379
16389,14390
16389,14418
16390,5312
16390,5332
16390,5344
16390,7190
16390,7209
16390,7218
16390,13095
16390,13112
16390,13122
16390,14422
16390,14441
16391,5268
16391,5282
16391,5324
16391,5334
16391,7152
16391,7165
16391,7200
16391,7211
16391,13058
16391,13070
16391,13105
16391,13115
16391,14390
16391,14401
16391,14429
16391,14435
16392,5287
16392,5306
16392,5319
16392,7185
16392,7196
16392,13090
16392,13101
16393,5297
16393,5298
16393,5352
16393,5366
16393,7176
16393,7177
16393,7226
16393,7241
16393,13081
16393,13082
16393,13130
16393,13143
16393,14411
16393,14412
16393,14448
16393,14458
16394,5297
16394,5298
16394,5312
16394,5351
16394,7176
16394,7177
16394,7190
16394,7225
16394,13081
16394,13082
16394,13095
16394,13129
16394,14411
16394,14412
16394,14422
16394,14447
16395,5299
16395,5305
16395,5316
16395,5354
16395,7178
16395,7184
16395,7193
16395,7228
16395,13083
16395,13089
16395,13099
16395,13132
16395,14413
16395,14419
16395,14425
16395,14450
16396,5299
16396,5300
16396,5305
16396,5353
16396,7178
16396,7179
16396,7184
16396,7227
16396,13083
16396,13084
16396,13089
16396,13131
16396,14413
16396,14414
16396,14419
16396,14449
16397,5331
16397,7208
16397,13111
16397,13116
16398,5290
16398,5306
16398,5357
16398,7171
16398,7185
16398,7231
16398,13076
16398,13090
16398,13134
16398,14452
16399,5247
16399,5306
16399,5316
16399,5356
16399,7136
16399,7185
16399,7193
16399,7230
16399,13044
16399,13090
16399,13099
16399,13133
16399,14377
16399,14425
16399,14451
16400,5262
16400,5308
16400,5324
16400,5345
16400,7148
16400,7187
16400,7200
16400,7219
16400,13054
16400,13092
16400,13105
16400,13123
16400,14387
16400,14420
16400,14429
16400,14442
16401,5263
16401,5309
16401,5317
16401,5318
16401,7149
16401,7188
16401,7194
16401,7195
16401,13055
16401,13093
16401,13100
16402,5284
16402,5285
16402,5308
16402,5334
16402,7167
16402,7168
16402,7187
16402,7211
16402,13072
16402,13073
16402,13092
16402,13115
16402,14403
16402,14404
16402,14420
16402,14435
16403,5269
16403,5283
16403,5337
16403,5362
16403,7153
16403,7166
16403,7236
16403,13059
16403,13071
16403,13140
16403,14391
16403,14402
16403,14456
16404,5236
16404,5269
16404,5337
16404,5361
16404,7127
16404,7153
16404,7235
16404,13036
16404,13059
16404,13139
16404,14370
16404,14391
16404,14455
16405,5294
16405,5323
16405,5326
16405,5327
16405,7199
16405,7202
16405,13104
16405,13107
16405,14428
16405,14431
16406,5307
16406,5338
16406,5341
16406,7186
16406,7213
16406,7216
16406,13091
16406,13117
16406,13120
16406,14436
16406,14439
16407,5273
16407,5274
16407,5346
16407,7156
16407,7157
16407,7220
16407,13062
16407,13063
16407,13124
16407,14393
16407,14394
16407,14443
16408,5351
16408,5352
16408,5367
16408,7225
16408,7226
16408,7242
16408,13129
16408,13130
16408,13144
16408,14447
16408,14448
16408,14459
16409,5351
16409,5352
16409,5366
16409,7225
16409,7226
16409,7241
16409,13129
16409,13130
16409,13143
16409,14447
16409,14448
16409,14458
16410,6494
16410,6525
16410,6535
16410,7815
16410,7858
16410,7877
16410,10630
16410,10681
16410,10699
16410,12002
16410,12049
16410,12065
16411,7842
16411,7865
16411,10663
16411,12033
16412,6522
16412,7855
16412,10679
16412,12001
16412,12046
16413,6504
16413,6506
16413,7827
16413,7829
16413,10643
16413,10647
16413,12001
16413,12014
16413,12017
16414,7844
16414,7875
16414,10633
16414,10666
16414,10697
16414,12035
16414,12062
16415,6525
16415,6535
16415,7858
16415,7877
16415,10681
16415,10699
16415,12001
16415,12049
16415,12065
16416,6496
16416,6502
16416,6518
16416,7817
16416,7825
16416,7850
16416,10632
16416,10641
16416,10674
16416,12004
16416,12012
16416,12042
16417,6495
16417,6507
16417,6537
16417,7816
16417,7831
16417,7879
16417,10631
16417,10651
16417,10701
16417,12003
16417,12020
16417,12067
16418,6504
16418,6519
16418,7827
16418,7851
16418,10643
16418,10675
16418,12014
16418,12043
16419,7837
16419,10657
16419,10671
16419,10688
16419,12028
16420,7880
16420,10668
16420,10672
16420,10702
16420,12040
16420,12068
16421,6524
16421,6542
16421,7857
16421,7885
16421,10708
16421,12048
16421,12073
16422,6504
16422,6519
16422,7827
16422,7851
16422,10643
16422,10675
16422,12014
16422,12043
16423,7848
16423,7880
16423,10646
16423,10670
16423,10702
16423,12039
16423,12068
16424,6517
16424,6519
16424,6538
16424,7847
16424,7851
16424,7881
16424,10669
16424,10675
16424,10703
16424,12038
16424,12043
16424,12069
16425,6495
16425,6503
16425,7816
16425,7826
16425,7872
16425,10631
16425,10642
16425,10694
16425,12003
16425,12013
16425,12059
16426,6502
16426,7825
16426,7873
16426,10641
16426,10671
16426,10695
16426,12012
16426,12060
16427,6493
16427,6497
16427,6500
16427,7814
16427,7818
16427,7822
16427,10628
16427,10634
16427,10638
16427,11999
16427,12005
16427,12009
16428,7870
16428,10692
16429,6525
16429,6541
16429,6542
16429,7858
16429,7884
16429,7885
16429,10681
16429,10707
16429,10708
16429,12049
16429,12072
16429,12073
16430,6493
16430,6521
16430,6532
16430,7814
16430,7853
16430,7871
16430,10628
16430,10677
16430,10693
16430,11999
16430,12045
16430,12058
16431,7848
16431,7849
16431,7859
16431,10670
16431,10673
16431,10682
16431,12039
16431,12041
16431,12050
16432,6496
16432,6515
16432,6537
16432,7817
16432,7845
16432,7879
16432,10632
16432,10667
16432,10701
16432,12004
16432,12036
16432,12067
16433,6515
16433,6532
16433,6538
16433,7845
16433,7871
16433,7881
16433,10667
16433,10693
16433,10703
16433,12036
16433,12058
16433,12069
16434,6514
16434,6520
16434,6528
16434,7843
16434,7852
16434,7862
16434,10664
16434,10676
16434,10685
16434,12034
16434,12044
16434,12053
16435,6516
16435,6536
16435,7846
16435,7878
16435,10700
16435,12024
16435,12037
16435,12066
16436,6510
16436,6516
16436,6536
16436,7834
16436,7846
16436,7878
16436,10654
16436,10700
16436,12023
16436,12037
16436,12066
16437,10625
16438,6530
16438,6532
16438,6534
16438,7864
16438,7871
16438,7876
16438,10687
16438,10693
16438,10698
16438,12055
16438,12058
16438,12064
16439,6498
16439,7819
16439,7854
16439,10635
16439,10649
16439,10671
16439,10678
16439,12006
16439,12019
16440,7865
16441,7840
16441,7872
16441,7873
16441,10660
16441,10688
16441,10694
16441,10695
16441,12059
16441,12060
16442,7839
16442,7872
16442,7873
16442,10659
16442,10672
16442,10694
16442,10695
16442,12030
16442,12040
16442,12059
16442,12060
16443,7874
16443,7875
16443,10662
16443,10672
16443,10696
16443,10697
16443,12032
16443,12040
16443,12061
16443,12062
16444,7841
16444,7874
16444,7875
16444,10661
16444,10668
16444,10696
16444,10697
16444,12031
16444,12061
16444,12062
16445,6509
16445,6517
16445,6520
16445,6528
16445,7833
16445,7847
16445,7852
16445,7862
16445,10653
16445,10669
16445,10676
16445,10685
16445,12022
16445,12038
16445,12044
16445,12053
16446,6518
16446,7850
16446,7874
16446,7875
16446,10629
16446,10674
16446,10696
16446,10697
16446,12000
16446,12042
16446,12061
16446,12062
16447,6495
16447,6507
16447,6518
16447,6532
16447,7816
16447,7831
16447,7850
16447,7871
16447,10631
16447,10651
16447,10674
16447,10693
16447,12003
16447,12020
16447,12042
16447,12058
16448,6510
16448,6530
16448,6534
16448,7834
16448,7864
16448,7876
16448,10654
16448,10687
16448,10698
16448,12023
16448,12055
16448,12064
16449,6501
16449,6514
16449,6519
16449,6538
16449,7824
16449,7843
16449,7851
16449,7881
16449,10640
16449,10664
16449,10675
16449,10703
16449,12011
16449,12034
16449,12043
16449,12069
16450,7849
16450,7859
16450,10671
16450,10672
16450,10673
16450,10682
16450,12040
16450,12041
16450,12050
16451,7848
16451,7849
16451,10670
16451,10672
16451,10673
16451,10688
16451,12039
16451,12040
16451,12041
16452,7848
16452,7859
16452,10670
16452,10671
16452,10672
16452,10682
16452,12039
16452,12040
16452,12050
16453,6495
16453,6496
16453,6515
16453,7816
16453,7817
16453,7844
16453,7845
16453,10631
16453,10632
16453,10666
16453,10667
16453,12003
16453,12004
16453,12035
16453,12036
16454,6501
16454,6517
16454,6538
16454,7824
16454,7847
16454,7881
16454,10640
16454,10669
16454,10703
16454,12011
16454,12038
16454,12069
16455,6514
16455,6517
16455,6528
16455,6538
16455,7843
16455,7847
16455,7862
16455,7881
16455,10664
16455,10669
16455,10685
16455,10703
16455,12034
16455,12038
16455,12053
16455,12069
16456,6497
16456,6504
16456,6506
16456,6532
16456,7818
16456,7827
16456,7829
16456,7871
16456,10634
16456,10643
16456,10647
16456,10693
16456,12005
16456,12014
16456,12017
16456,12058
16457,6498
16457,7819
16457,7837
16457,10635
16457,10657
16457,10671
16457,12006
16457,12028
16458,6492
16458,6506
16458,6525
16458,7813
16458,7829
16458,7858
16458,10627
16458,10647
16458,10681
16458,11998
16458,12001
16458,12017
16458,12049
16459,6504
16459,6528
16459,6529
16459,6535
16459,7827
16459,7862
16459,7863
16459,7877
16459,10643
16459,10685
16459,10686
16459,10699
16459,12014
16459,12053
16459,12054
16459,12065
16460,6525
16460,6527
16460,7858
16460,7861
16460,10681
16460,10684
16460,12049
16460,12052
16461,6491
16461,6494
16461,6522
16461,6524
16461,7811
16461,7815
16461,7855
16461,7857
16461,10630
16461,10679
16461,11996
16461,12002
16461,12046
16461,12048
16462,7830
16462,7848
16462,7849
16462,7870
16462,10648
16462,10670
16462,10673
16462,10692
16462,12018
16462,12039
16462,12041
16463,6516
16463,6530
16463,6534
16463,7846
16463,7864
16463,7876
16463,10687
16463,10698
16463,12037
16463,12055
16463,12064
16464,6524
16464,7857
16464,12048
16465,6514
16465,6520
16465,6523
16465,6529
16465,7843
16465,7852
16465,7856
16465,7863
16465,10664
16465,10676
16465,10680
16465,10686
16465,12034
16465,12044
16465,12047
16465,12054
16466,6523
16466,6528
16466,6535
16466,7856
16466,7862
16466,7877
16466,10680
16466,10685
16466,10699
16466,12047
16466,12053
16466,12065
16467,6516
16467,6526
16467,6534
16467,7846
16467,7860
16467,7876
16467,10683
16467,10698
16467,12037
16467,12051
16467,12064
16468,6513
16468,7812
16468,7838
16468,10626
16468,10658
16468,11997
16468,12029
16469,7849
16469,7859
16469,7880
16469,10672
16469,10673
16469,10682
16469,10702
16469,12040
16469,12041
16469,12050
16469,12068
16470,10644
16470,10665
16470,12015
16471,7859
16471,10644
16471,10649
16471,10682
16471,12015
